<!DOCTYPE html><html lang="en-US"><head><meta charset="UTF-8"><meta http-equiv="X-UA-Compatible" content="IE=edge"><meta name="viewport" content="width=device-width, initial-scale=1"><link rel="profile" href="https://gmpg.org/xfn/11"><meta name='robots' content='index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1' /><link rel="preconnect" href="https://fonts.gstatic.com" crossorigin><link rel="preload" as="style" onload="this.onload=null;this.rel='stylesheet'" id="rb-preload-gfonts" href="https://fonts.googleapis.com/css?family=Oxygen%3A700%7CRoboto%3A500%7CPoppins%3A100%2C200%2C300%2C400%2C500%2C600%2C700%2C800%2C900%2C100italic%2C200italic%2C300italic%2C400italic%2C500italic%2C600italic%2C700italic%2C800italic%2C900italic%7CMontserrat%3A600%2C500%2C400%2C700&amp;display=swap" crossorigin><noscript><link rel="stylesheet" id="rb-preload-gfonts" href="https://fonts.googleapis.com/css?family=Oxygen%3A700%7CRoboto%3A500%7CPoppins%3A100%2C200%2C300%2C400%2C500%2C600%2C700%2C800%2C900%2C100italic%2C200italic%2C300italic%2C400italic%2C500italic%2C600italic%2C700italic%2C800italic%2C900italic%7CMontserrat%3A600%2C500%2C400%2C700&amp;display=swap"></noscript><link rel="apple-touch-icon" href="https://tutorstips.com/wp-content/uploads/2021/07/cropped-Tutorstips-Site-Icon-150-X-150-.png"/><meta name="msapplication-TileColor" content="#ffffff"><meta name="msapplication-TileImage" content="https://tutorstips.com/wp-content/uploads/2021/07/cropped-Tutorstips-Site-Icon-150-X-150-.png"/><meta name="description" content="Learn Financial Accounting and Goods and Services Tax. We provide basic knowledge to students and professionals of the accounting stream."> <script id="google_gtagjs-js-consent-mode-data-layer">window.dataLayer = window.dataLayer || [];function gtag(){dataLayer.push(arguments);}
gtag('consent', 'default', {"ad_personalization":"denied","ad_storage":"denied","ad_user_data":"denied","analytics_storage":"denied","functionality_storage":"denied","security_storage":"denied","personalization_storage":"denied","region":["AT","BE","BG","CH","CY","CZ","DE","DK","EE","ES","FI","FR","GB","GR","HR","HU","IE","IS","IT","LI","LT","LU","LV","MT","NL","NO","PL","PT","RO","SE","SI","SK"],"wait_for_update":500});
<a class="elementor-button elementor-button-link elementor-size-md elementor-animation-grow" href="https://tutorstips.com/category/video-lectures/" id="1">
<span class="elementor-button-content-wrapper">
<span class="elementor-button-icon">
<i aria-hidden="true" class="fas fa-play"></i>			</span>
<span class="elementor-button-text">Watch Now</span>
</span>
</a></div></div></div></div></div><div class="elementor-column elementor-col-25 elementor-top-column elementor-element elementor-element-e5baad9" data-id="e5baad9" data-element_type="column" data-e-type="column"><div class="elementor-widget-wrap elementor-element-populated"><div class="elementor-element elementor-element-f438c61 elementor-view-default elementor-widget elementor-widget-icon" data-id="f438c61" data-element_type="widget" data-e-type="widget" data-widget_type="icon.default"><div class="elementor-widget-container"><div class="elementor-icon-wrapper">
<a class="elementor-icon" href="https://tutorstips.com/category/video-lectures-class-11/">
<svg xmlns="http://www.w3.org/2000/svg" width="128" height="128"><path d="M0 0 C1.70703125 1.23046875 1.70703125 1.23046875 3 3 C3.29296875 5.26171875 3.29296875 5.26171875 3.1875 7.6875 C3.14689453 8.89986328 3.14689453 8.89986328 3.10546875 10.13671875 C3.05326172 11.05904297 3.05326172 11.05904297 3 12 C5.64 12 8.28 12 11 12 C10.938125 10.7625 10.87625 9.525 10.8125 8.25 C10.83175859 5.53453903 10.98424476 4.03707115 12.0625 1.5 C15.05072823 -0.81346701 17.34503841 -0.4568702 21 0 C22.70703125 1.234375 22.70703125 1.234375 24 3 C24.29296875 5.26171875 24.29296875 5.26171875 24.1875 7.6875 C24.14689453 8.89986328 24.14689453 8.89986328 24.10546875 10.13671875 C24.05326172 11.05904297 24.05326172 11.05904297 24 12 C26.64 12 29.28 12 32 12 C31.938125 10.7625 31.87625 9.525 31.8125 8.25 C31.83617441 5.57952703 31.99491806 4.01270486 33 1.5 C36.27766302 -0.95824727 38.9765184 -0.38318872 43 0 C45 2 45 2 45.1953125 4.3828125 C45.17210938 5.28773438 45.14890625 6.19265625 45.125 7.125 C45.10695313 8.03507813 45.08890625 8.94515625 45.0703125 9.8828125 C45.04710938 10.58148438 45.02390625 11.28015625 45 12 C45.56847656 11.96519531 46.13695313 11.93039062 46.72265625 11.89453125 C52.92942552 11.67693166 57.84084433 12.17197421 62.6700592 16.49501038 C64.77862678 20.46657055 64.42524232 24.40099791 64.40405273 28.82983398 C64.41091599 29.82700439 64.41777924 30.8241748 64.42485046 31.8515625 C64.44316119 35.14988417 64.43927475 38.44773212 64.43359375 41.74609375 C64.43815352 44.0376857 64.44345848 46.32927628 64.44947815 48.62086487 C64.45841769 53.42511549 64.45597648 58.22919996 64.44604492 63.03344727 C64.43455499 69.19184596 64.45476334 75.3496713 64.48396206 81.50799465 C64.50230314 86.24090726 64.50203572 90.97368195 64.49632454 95.70662117 C64.49617107 97.97723253 64.50223684 100.24785309 64.51461601 102.51843071 C64.52948402 105.69291075 64.51887897 108.86632493 64.50170898 112.04077148 C64.51137695 112.97963699 64.52104492 113.9185025 64.53100586 114.88581848 C64.48300755 119.12112288 64.37725564 121.3944554 62.09364319 125.05995178 C58.42470411 128.45972819 55.30175921 128.16504765 50.52441406 128.19287109 C49.75347412 128.20104858 48.98253418 128.20922607 48.18823242 128.21765137 C45.63070454 128.24251225 43.07323224 128.25902425 40.515625 128.2734375 C39.2057021 128.28142302 39.2057021 128.28142302 37.8693161 128.28956985 C33.24589414 128.31630612 28.62249921 128.33567834 23.99902344 128.35009766 C19.22612394 128.36673504 14.45391634 128.41150343 9.68127823 128.4624691 C6.0094932 128.49614842 2.33787214 128.50767588 -1.33405304 128.51332474 C-3.09311452 128.52003674 -4.85216523 128.53525759 -6.61107635 128.55921555 C-9.07690013 128.59088231 -11.5408617 128.59090219 -14.00683594 128.58349609 C-14.73018127 128.59990143 -15.45352661 128.61630676 -16.1987915 128.63320923 C-20.0259498 128.58628717 -22.47944312 127.99278041 -25.43707275 125.65103149 C-28.57752225 122.4026246 -29.12251102 120.25934939 -29.14044189 115.91445923 C-29.14615204 115.08455978 -29.15186218 114.25466034 -29.15774536 113.39961243 C-29.15886322 112.49253036 -29.15998108 111.5854483 -29.16113281 110.65087891 C-29.16609772 109.6928688 -29.17106262 108.7348587 -29.17617798 107.74781799 C-29.19080031 104.5740589 -29.19760143 101.40034977 -29.203125 98.2265625 C-29.208876 96.02322386 -29.21463374 93.81988524 -29.22039795 91.61654663 C-29.23090787 86.99468757 -29.23675073 82.3728459 -29.24023438 77.75097656 C-29.24572174 71.82695445 -29.26975514 65.90316188 -29.29820633 59.97921181 C-29.31682325 55.42733079 -29.32203779 50.8755052 -29.32357025 46.32358932 C-29.326599 44.13949706 -29.33463495 41.95540582 -29.34775543 39.77135086 C-29.3647973 36.71669248 -29.36294019 33.6625967 -29.35644531 30.60791016 C-29.3656601 29.70487656 -29.37487488 28.80184296 -29.3843689 27.8714447 C-29.34546057 22.03403524 -28.31820267 18.82215978 -24.5625 14.25 C-21.50482043 11.80385634 -18.03644927 11.88181692 -14.25 11.9375 C-13.45078125 11.94652344 -12.6515625 11.95554687 -11.828125 11.96484375 C-11.22484375 11.97644531 -10.6215625 11.98804688 -10 12 C-10.05220703 11.07767578 -10.05220703 11.07767578 -10.10546875 10.13671875 C-10.13253906 9.32847656 -10.15960937 8.52023437 -10.1875 7.6875 C-10.23970703 6.48673828 -10.23970703 6.48673828 -10.29296875 5.26171875 C-10 3 -10 3 -8.70703125 1.23046875 C-5.87162069 -0.81336266 -3.36490235 -0.36052525 0 0 Z " fill="#FBFBFC" transform="translate(34,0)"></path><path d="M0 0 C1.216875 -0.02191406 2.43375 -0.04382812 3.6875 -0.06640625 C7 0.5625 7 0.5625 9.16972351 2.5221405 C11.68238289 6.69603873 11.59825415 10.04842541 11.59692383 14.8371582 C11.61948494 16.22883209 11.61948494 16.22883209 11.64250183 17.64862061 C11.68562065 20.72036934 11.69829006 23.79125376 11.70703125 26.86328125 C11.72244461 29.01824755 11.73829555 31.17321075 11.75456238 33.32817078 C11.78305269 37.85841948 11.79443312 42.38836757 11.79614258 46.91870117 C11.80026005 51.52300786 11.83459977 56.1253895 11.89868164 60.72924805 C12.57047648 109.66812244 12.57047648 109.66812244 2 128.5625 C-0.36213303 128.31642723 -0.36213303 128.31642723 -3 127.5625 C-5.09182199 124.71801395 -6.08224144 121.32090155 -7.25488281 118.00634766 C-7.6055846 117.01969431 -7.95628639 116.03304096 -8.31761551 115.01648903 C-11.9755896 103.85283072 -12.09038699 93.10046024 -11.921875 81.4609375 C-11.91708982 79.23752269 -11.91529894 77.01409966 -11.9163208 74.79067993 C-11.910133 70.18348916 -11.87750339 65.57757359 -11.82324219 60.97070312 C-11.75456431 55.06594787 -11.74000899 49.16256024 -11.74302292 43.25745201 C-11.74193746 38.69008337 -11.72004666 34.12301359 -11.69101715 29.55574417 C-11.67830764 27.37644323 -11.67040955 25.19710865 -11.66744232 23.01777267 C-11.65878788 19.99090871 -11.62383866 16.96551371 -11.58105469 13.93896484 C-11.58286743 13.04348434 -11.58468018 12.14800385 -11.58654785 11.22538757 C-11.46186336 5.20649049 -11.46186336 5.20649049 -9.17071533 2.01187134 C-6.07515862 -0.05501007 -3.69224386 -0.00391128 0 0 Z " fill="#212253" transform="translate(112,-0.5625)"></path><path d="M0 0 C1.70703125 1.23046875 1.70703125 1.23046875 3 3 C3.29296875 5.26171875 3.29296875 5.26171875 3.1875 7.6875 C3.14689453 8.89986328 3.14689453 8.89986328 3.10546875 10.13671875 C3.05326172 11.05904297 3.05326172 11.05904297 3 12 C5.64 12 8.28 12 11 12 C10.938125 10.7625 10.87625 9.525 10.8125 8.25 C10.83175859 5.53453903 10.98424476 4.03707115 12.0625 1.5 C15.05072823 -0.81346701 17.34503841 -0.4568702 21 0 C22.70703125 1.234375 22.70703125 1.234375 24 3 C24.29296875 5.26171875 24.29296875 5.26171875 24.1875 7.6875 C24.14689453 8.89986328 24.14689453 8.89986328 24.10546875 10.13671875 C24.05326172 11.05904297 24.05326172 11.05904297 24 12 C26.64 12 29.28 12 32 12 C31.938125 10.7625 31.87625 9.525 31.8125 8.25 C31.83617441 5.57952703 31.99491806 4.01270486 33 1.5 C36.27766302 -0.95824727 38.9765184 -0.38318872 43 0 C45 2 45 2 45.1953125 4.3828125 C45.17210938 5.28773438 45.14890625 6.19265625 45.125 7.125 C45.10695313 8.03507813 45.08890625 8.94515625 45.0703125 9.8828125 C45.04710938 10.58148438 45.02390625 11.28015625 45 12 C45.56847656 11.96519531 46.13695313 11.93039062 46.72265625 11.89453125 C52.92942552 11.67693166 57.84084433 12.17197421 62.6700592 16.49501038 C64.77862678 20.46657055 64.42524232 24.40099791 64.40405273 28.82983398 C64.41091599 29.82700439 64.41777924 30.8241748 64.42485046 31.8515625 C64.44316119 35.14988417 64.43927475 38.44773212 64.43359375 41.74609375 C64.43815352 44.0376857 64.44345848 46.32927628 64.44947815 48.62086487 C64.45841769 53.42511549 64.45597648 58.22919996 64.44604492 63.03344727 C64.43455499 69.19184596 64.45476334 75.3496713 64.48396206 81.50799465 C64.50230314 86.24090726 64.50203572 90.97368195 64.49632454 95.70662117 C64.49617107 97.97723253 64.50223684 100.24785309 64.51461601 102.51843071 C64.52948402 105.69291075 64.51887897 108.86632493 64.50170898 112.04077148 C64.51137695 112.97963699 64.52104492 113.9185025 64.53100586 114.88581848 C64.48300755 119.12112288 64.37725564 121.3944554 62.09364319 125.05995178 C58.42470411 128.45972819 55.30175921 128.16504765 50.52441406 128.19287109 C49.75347412 128.20104858 48.98253418 128.20922607 48.18823242 128.21765137 C45.63070454 128.24251225 43.07323224 128.25902425 40.515625 128.2734375 C39.2057021 128.28142302 39.2057021 128.28142302 37.8693161 128.28956985 C33.24589414 128.31630612 28.62249921 128.33567834 23.99902344 128.35009766 C19.22612394 128.36673504 14.45391634 128.41150343 9.68127823 128.4624691 C6.0094932 128.49614842 2.33787214 128.50767588 -1.33405304 128.51332474 C-3.09311452 128.52003674 -4.85216523 128.53525759 -6.61107635 128.55921555 C-9.07690013 128.59088231 -11.5408617 128.59090219 -14.00683594 128.58349609 C-14.73018127 128.59990143 -15.45352661 128.61630676 -16.1987915 128.63320923 C-20.0259498 128.58628717 -22.47944312 127.99278041 -25.43707275 125.65103149 C-28.57752225 122.4026246 -29.12251102 120.25934939 -29.14044189 115.91445923 C-29.14615204 115.08455978 -29.15186218 114.25466034 -29.15774536 113.39961243 C-29.15886322 112.49253036 -29.15998108 111.5854483 -29.16113281 110.65087891 C-29.16609772 109.6928688 -29.17106262 108.7348587 -29.17617798 107.74781799 C-29.19080031 104.5740589 -29.19760143 101.40034977 -29.203125 98.2265625 C-29.208876 96.02322386 -29.21463374 93.81988524 -29.22039795 91.61654663 C-29.23090787 86.99468757 -29.23675073 82.3728459 -29.24023438 77.75097656 C-29.24572174 71.82695445 -29.26975514 65.90316188 -29.29820633 59.97921181 C-29.31682325 55.42733079 -29.32203779 50.8755052 -29.32357025 46.32358932 C-29.326599 44.13949706 -29.33463495 41.95540582 -29.34775543 39.77135086 C-29.3647973 36.71669248 -29.36294019 33.6625967 -29.35644531 30.60791016 C-29.3656601 29.70487656 -29.37487488 28.80184296 -29.3843689 27.8714447 C-29.34546057 22.03403524 -28.31820267 18.82215978 -24.5625 14.25 C-21.50482043 11.80385634 -18.03644927 11.88181692 -14.25 11.9375 C-13.45078125 11.94652344 -12.6515625 11.95554687 -11.828125 11.96484375 C-11.22484375 11.97644531 -10.6215625 11.98804688 -10 12 C-10.05220703 11.07767578 -10.05220703 11.07767578 -10.10546875 10.13671875 C-10.13253906 9.32847656 -10.15960937 8.52023437 -10.1875 7.6875 C-10.23970703 6.48673828 -10.23970703 6.48673828 -10.29296875 5.26171875 C-10 3 -10 3 -8.70703125 1.23046875 C-5.87162069 -0.81336266 -3.36490235 -0.36052525 0 0 Z M-25 21 C-25.73114267 24.19224552 -25.68368182 27.31228899 -25.64697266 30.57617188 C-25.65573425 31.53447403 -25.66449585 32.49277618 -25.67352295 33.4801178 C-25.69550475 36.64345765 -25.68096796 39.80539628 -25.6640625 42.96875 C-25.66743097 45.16923287 -25.67228384 47.36971393 -25.67855835 49.57019043 C-25.68592806 54.18027473 -25.67522052 58.7898744 -25.65185547 63.39990234 C-25.62336821 69.30846481 -25.63977157 75.21589173 -25.66971779 81.12441254 C-25.68778776 85.66779126 -25.68203398 90.21090088 -25.66907883 94.75428772 C-25.66574401 96.9327864 -25.66983451 99.11130954 -25.68147659 101.28977966 C-25.69417983 104.33512053 -25.67481445 107.37862408 -25.64697266 110.42382812 C-25.65709381 111.32371964 -25.66721497 112.22361115 -25.67764282 113.15077209 C-25.60570942 117.39892763 -25.36143022 119.46834566 -22.92037964 123.05906677 C-19.23668307 125.50731322 -17.03557677 125.62785738 -12.62695312 125.63110352 C-11.90273666 125.63825882 -11.1785202 125.64541412 -10.43235779 125.65278625 C-8.04800557 125.66963981 -5.66554267 125.65029296 -3.28125 125.62890625 C-1.61885422 125.62973527 0.04354149 125.6321959 1.70593262 125.63621521 C5.18620544 125.63907089 8.66583387 125.62439518 12.14599609 125.59692383 C16.60171194 125.56284083 21.05627582 125.56886109 25.51204681 125.5875864 C28.94368042 125.59816714 32.37504708 125.58920895 35.80665588 125.57420158 C37.44925646 125.56902715 39.09188499 125.56949261 40.73448181 125.57574654 C43.0325796 125.581212 45.32904185 125.56078414 47.62695312 125.53344727 C48.93313599 125.52724869 50.23931885 125.52105011 51.58508301 125.5146637 C55.7445959 124.88778161 57.34209893 124.28533265 60 121 C60.73067422 117.77909451 60.683034 114.62921493 60.64697266 111.33789062 C60.66011505 109.86898628 60.66011505 109.86898628 60.67352295 108.3704071 C60.69553796 105.13190464 60.68095606 101.89476646 60.6640625 98.65625 C60.66743001 96.40710182 60.67228208 94.15795542 60.67855835 91.90881348 C60.68593256 87.19440388 60.67520598 82.48046785 60.65185547 77.76611328 C60.62336801 71.71954912 60.63976896 65.67409454 60.66971779 59.62757111 C60.68777556 54.98300803 60.68203958 50.33870853 60.66907883 45.69413757 C60.66574064 43.46457285 60.66984632 41.23498428 60.68147659 39.00544739 C60.69415972 35.89035557 60.67484241 32.7770667 60.64697266 29.66210938 C60.65709381 28.73835007 60.66721497 27.81459076 60.67764282 26.86283875 C60.62511668 21.61681944 60.62511668 21.61681944 57.62680054 17.42053223 C54.6822777 15.8281808 53.00437546 15.57309998 49.6875 15.75 C48.36298828 15.80414063 48.36298828 15.80414063 47.01171875 15.859375 C46.01591797 15.92898438 46.01591797 15.92898438 45 16 C44.92652344 16.92232422 44.92652344 16.92232422 44.8515625 17.86328125 C44.77679688 18.67152344 44.70203125 19.47976562 44.625 20.3125 C44.55539063 21.11300781 44.48578125 21.91351563 44.4140625 22.73828125 C44 25 44 25 42 28 C39 28.3125 39 28.3125 36 28 C33.50494038 25.50494038 33.64051624 24.32671112 33.375 20.875 C33.30023438 19.96492188 33.22546875 19.05484375 33.1484375 18.1171875 C33.09945312 17.41851563 33.05046875 16.71984375 33 16 C30.03 16 27.06 16 24 16 C23.896875 17.423125 23.79375 18.84625 23.6875 20.3125 C23.48602586 23.0928432 23.34485498 24.55772836 21.6171875 26.7734375 C19.33545152 28.50402952 17.78914115 28.3575822 15 28 C12.50494038 25.50494038 12.64051624 24.32671112 12.375 20.875 C12.30023438 19.96492188 12.22546875 19.05484375 12.1484375 18.1171875 C12.09945312 17.41851563 12.05046875 16.71984375 12 16 C9.03 16 6.06 16 3 16 C2.896875 17.423125 2.79375 18.84625 2.6875 20.3125 C2.48602586 23.0928432 2.34485498 24.55772836 0.6171875 26.7734375 C-1.66454848 28.50402952 -3.21085885 28.3575822 -6 28 C-8.49505962 25.50494038 -8.35948376 24.32671112 -8.625 20.875 C-8.69976563 19.96492188 -8.77453125 19.05484375 -8.8515625 18.1171875 C-8.90054687 17.41851563 -8.94953125 16.71984375 -9 16 C-10.72694675 15.86390087 -12.45704722 15.76750772 -14.1875 15.6875 C-15.15042969 15.62949219 -16.11335938 15.57148438 -17.10546875 15.51171875 C-21.24147384 16.20942541 -22.4540826 17.68965211 -25 21 Z " fill="#232F5C" transform="translate(34,0)"></path><path d="M0 0 C4.62 0 9.24 0 14 0 C14 24.09 14 48.18 14 73 C9.38 73 4.76 73 0 73 C0 48.91 0 24.82 0 0 Z " fill="#1FA994" transform="translate(105,28)"></path><path d="M0 0 C1.093125 0.00257812 2.18625 0.00515625 3.3125 0.0078125 C4.405625 0.00523438 5.49875 0.00265625 6.625 0 C9.3125 0.1328125 9.3125 0.1328125 10.3125 1.1328125 C10.39919432 2.6215311 10.41953494 4.1142575 10.41015625 5.60546875 C10.40693359 6.50458984 10.40371094 7.40371094 10.40039062 8.33007812 C10.39201172 9.27560547 10.38363281 10.22113281 10.375 11.1953125 C10.37048828 12.14470703 10.36597656 13.09410156 10.36132812 14.07226562 C10.34950128 16.42580781 10.33156521 18.77931782 10.3125 21.1328125 C5.6925 21.1328125 1.0725 21.1328125 -3.6875 21.1328125 C-3.71433436 17.82025924 -3.7342578 14.50792067 -3.75 11.1953125 C-3.75837891 10.24978516 -3.76675781 9.30425781 -3.77539062 8.33007812 C-3.77861328 7.43095703 -3.78183594 6.53183594 -3.78515625 5.60546875 C-3.79039307 4.77281494 -3.79562988 3.94016113 -3.80102539 3.08227539 C-3.62166714 0.00232771 -3.10823868 0.15360482 0 0 Z " fill="#FAC00A" transform="translate(108.6875,3.8671875)"></path><path d="M0 0 C19.8 0 39.6 0 60 0 C59.67 1.32 59.34 2.64 59 4 C39.53 4 20.06 4 0 4 C0 2.68 0 1.36 0 0 Z " fill="#44446F" transform="translate(22,107)"></path><path d="M0 0 C19.8 0 39.6 0 60 0 C59.67 1.32 59.34 2.64 59 4 C39.53 4 20.06 4 0 4 C0 2.68 0 1.36 0 0 Z " fill="#44446F" transform="translate(22,75)"></path><path d="M0 0 C19.8 0 39.6 0 60 0 C60 0.99 60 1.98 60 3 C39.87 3 19.74 3 -1 3 C-0.67 2.01 -0.34 1.02 0 0 Z " fill="#313161" transform="translate(22,91)"></path><path d="M0 0 C19.8 0 39.6 0 60 0 C60 0.99 60 1.98 60 3 C39.87 3 19.74 3 -1 3 C-0.67 2.01 -0.34 1.02 0 0 Z " fill="#2A2A5C" transform="translate(22,59)"></path><path d="M0 0 C19.8 0 39.6 0 60 0 C60 0.99 60 1.98 60 3 C39.87 3 19.74 3 -1 3 C-0.67 2.01 -0.34 1.02 0 0 Z " fill="#2A2A5B" transform="translate(22,43)"></path><path d="M0 0 C3.69230769 0.69230769 3.69230769 0.69230769 5 2 C5.24966567 5.1382345 5.18521791 8.29049613 5.1875 11.4375 C5.19974609 12.32244141 5.21199219 13.20738281 5.22460938 14.11914062 C5.22654297 14.96541016 5.22847656 15.81167969 5.23046875 16.68359375 C5.23457764 17.46275146 5.23868652 18.24190918 5.24291992 19.04467773 C5 21 5 21 3 23 C0.875 22.625 0.875 22.625 -1 22 C-1.02887814 18.52085059 -1.04675687 15.04173169 -1.0625 11.5625 C-1.07087891 10.56927734 -1.07925781 9.57605469 -1.08789062 8.55273438 C-1.09111328 7.60849609 -1.09433594 6.66425781 -1.09765625 5.69140625 C-1.10289307 4.81685791 -1.10812988 3.94230957 -1.11352539 3.04125977 C-1 1 -1 1 0 0 Z " fill="#1FA090" transform="translate(50,3)"></path><path d="M0 0 C0.66 0 1.32 0 2 0 C2 14.19 2 28.38 2 43 C1.01 42.67 0.02 42.34 -1 42 C-1.02464638 36.17928378 -1.0428343 30.35859766 -1.05493164 24.5378418 C-1.05997267 22.55606559 -1.06680538 20.57429311 -1.07543945 18.5925293 C-1.08751515 15.75047891 -1.09323045 12.90847753 -1.09765625 10.06640625 C-1.10281754 9.17474258 -1.10797882 8.28307892 -1.11329651 7.36439514 C-1.11349177 5.24259399 -1.0621003 3.1208922 -1 1 C-0.67 0.67 -0.34 0.34 0 0 Z " fill="#1F2756" transform="translate(111,43)"></path><path d="M0 0 C3.96 0 7.92 0 12 0 C10.31108451 5.87099194 8.53630629 11.44428147 6 17 C4.0990238 14.1485357 3.03734101 11.70289524 1.875 8.5 C1.52179688 7.5409375 1.16859375 6.581875 0.8046875 5.59375 C0 3 0 3 0 0 Z " fill="#F5F5F7" transform="translate(106,104)"></path><path d="M0 0 C1.98 0.495 1.98 0.495 4 1 C4 7.93 4 14.86 4 22 C2.68 22.33 1.36 22.66 0 23 C-1.62200515 21.37799485 -1.1299075 19.57976969 -1.1328125 17.34375 C-1.13410156 16.40402344 -1.13539062 15.46429688 -1.13671875 14.49609375 C-1.13285156 13.50738281 -1.12898438 12.51867187 -1.125 11.5 C-1.12886719 10.51128906 -1.13273437 9.52257812 -1.13671875 8.50390625 C-1.13542969 7.56417969 -1.13414063 6.62445312 -1.1328125 5.65625 C-1.13168457 4.78806641 -1.13055664 3.91988281 -1.12939453 3.02539062 C-1 1 -1 1 0 0 Z " fill="#1FA994" transform="translate(29,3)"></path><path d="M0 0 C1.32 0 2.64 0 4 0 C4 6.93 4 13.86 4 21 C2.68 21.33 1.36 21.66 0 22 C-1.58937556 20.41062444 -1.12981143 18.76100154 -1.1328125 16.5625 C-1.13410156 15.66789062 -1.13539062 14.77328125 -1.13671875 13.8515625 C-1.13091797 12.44003906 -1.13091797 12.44003906 -1.125 11 C-1.12886719 10.05898437 -1.13273437 9.11796875 -1.13671875 8.1484375 C-1.13542969 7.25382813 -1.13414063 6.35921875 -1.1328125 5.4375 C-1.13112061 4.19806641 -1.13112061 4.19806641 -1.12939453 2.93359375 C-1 1 -1 1 0 0 Z " fill="#1FA692" transform="translate(71,4)"></path></svg>			</a></div></div></div><div class="elementor-element elementor-element-89ac6e4 elementor-widget elementor-widget-heading" data-id="89ac6e4" data-element_type="widget" data-e-type="widget" data-widget_type="heading.default"><div class="elementor-widget-container"><h2 class="elementor-heading-title elementor-size-large">Notes<br>class 11 and 12​</h2></div></div><div class="elementor-element elementor-element-1c137db elementor-widget elementor-widget-text-editor" data-id="1c137db" data-element_type="widget" data-e-type="widget" data-widget_type="text-editor.default"><div class="elementor-widget-container"><p><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400;">All Subjects&#8217; topic wise Notes for </span><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400;">Class </span><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400; color: inherit;">11</span><span style="font-family: Poppins; font-style: normal; font-weight: 400; color: inherit; font-size: 12px; line-height: 0; position: relative; top: -0.5em;">th</span><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400; color: inherit;"> and </span><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400; color: inherit;">12</span><span style="font-family: Poppins; font-style: normal; font-weight: 400; color: inherit; font-size: 12px; line-height: 0; position: relative; top: -0.5em;">th</span><span style="font-family: Poppins; font-size: 16px; font-style: normal; font-weight: 400; color: inherit;"> </span></p></div></div><div class="elementor-element elementor-element-548abea elementor-align-center elementor-widget elementor-widget-button" data-id="548abea" data-element_type="widget" data-e-type="widget" data-widget_type="button.default"><div class="elementor-widget-container"><div class="elementor-button-wrapper">
<a class="elementor-button elementor-button-link elementor-size-md elementor-animation-grow" href="https://tutorstips.com/category/all-subjects/" id="1">
<span class="elementor-button-content-wrapper">
<span class="elementor-button-icon">
<i aria-hidden="true" class="fab fa-readme"></i>			</span>
<span class="elementor-button-text">Read Now</span>
</span>
</a></div></div></div></div></div><div class="elementor-column elementor-col-25 elementor-top-column elementor-element elementor-element-4885431" data-id="4885431" data-element_type="column" data-e-type="column"><div class="elementor-widget-wrap elementor-element-populated"><div class="elementor-element elementor-element-2175953 elementor-view-default elementor-widget elementor-widget-icon" data-id="2175953" data-element_type="widget" data-e-type="widget" data-widget_type="icon.default"><div class="elementor-widget-container"><div class="elementor-icon-wrapper">
<a class="elementor-icon" href="https://tutorstips.com/category/video-lectures-class-11/">
